Trip ID,Depart Time (s),Arrival Time (s),Trip Duration (s),Route Length (m),Waiting Time (s),Vehicle Type,Speed Factor,Congestion %
4,5.0,24.0,19.0,249.02,0.0,DEFAULT_VEHTYPE,1.08,0.0
5,5.0,24.0,19.0,342.24,0.0,DEFAULT_VEHTYPE,1.03,0.0
1,1.0,38.0,37.0,534.28,0.0,DEFAULT_VEHTYPE,1.06,0.0
10,22.0,39.0,17.0,235.25,0.0,DEFAULT_VEHTYPE,0.86,0.0
13,26.0,40.0,14.0,200.64,0.0,DEFAULT_VEHTYPE,1.03,0.0
9,16.0,43.0,27.0,448.12,0.0,DEFAULT_VEHTYPE,0.94,0.0
2,2.0,49.0,47.0,18.11,42.0,DEFAULT_VEHTYPE,0.94,89.36170212765957
7,12.0,52.0,40.0,48.83,28.0,DEFAULT_VEHTYPE,1.05,70.0
19,48.0,53.0,5.0,30.3,0.0,DEFAULT_VEHTYPE,0.88,0.0
6,9.0,54.0,45.0,137.15,29.0,DEFAULT_VEHTYPE,0.83,64.44444444444444
3,4.0,56.0,52.0,358.36,19.0,DEFAULT_VEHTYPE,1.01,36.53846153846153
21,41.0,58.0,17.0,50.35,1.0,DEFAULT_VEHTYPE,0.94,5.88235294117647
16,33.0,59.0,26.0,89.73,11.0,DEFAULT_VEHTYPE,1.12,42.30769230769231
28,54.0,71.0,17.0,130.91,0.0,DEFAULT_VEHTYPE,0.97,0.0
34,65.0,88.0,23.0,224.67,0.0,DEFAULT_VEHTYPE,0.92,0.0
17,33.0,93.0,60.0,816.05,6.0,DEFAULT_VEHTYPE,0.99,10.0
33,63.0,93.0,30.0,483.62,0.0,DEFAULT_VEHTYPE,0.87,0.0
36,67.0,95.0,28.0,51.79,15.0,DEFAULT_VEHTYPE,1.13,53.57142857142857
15,31.0,96.0,65.0,844.21,0.0,DEFAULT_VEHTYPE,1.05,0.0
18,36.0,97.0,61.0,51.91,50.0,DEFAULT_VEHTYPE,0.93,81.9672131147541
41,77.0,106.0,29.0,239.25,8.0,DEFAULT_VEHTYPE,1.15,27.586206896551722
23,44.0,111.0,67.0,1023.97,0.0,DEFAULT_VEHTYPE,0.94,0.0
40,74.0,115.0,41.0,536.7,0.0,DEFAULT_VEHTYPE,1.18,0.0
8,14.0,124.0,110.0,1237.99,26.0,DEFAULT_VEHTYPE,0.89,23.636363636363637
11,24.0,127.0,103.0,1237.99,20.0,DEFAULT_VEHTYPE,1.09,19.41747572815534
68,130.0,131.0,1.0,0.0,0.0,DEFAULT_VEHTYPE,1.17,0.0
27,51.0,136.0,85.0,1237.99,0.0,DEFAULT_VEHTYPE,1.01,0.0
58,115.0,138.0,23.0,393.9,0.0,DEFAULT_VEHTYPE,1.09,0.0
49,92.0,141.0,49.0,93.57,32.0,DEFAULT_VEHTYPE,1.02,65.3061224489796
32,62.0,142.0,80.0,1264.38,0.0,DEFAULT_VEHTYPE,0.83,0.0
45,137.0,142.0,5.0,21.96,0.0,DEFAULT_VEHTYPE,1.17,0.0
